Hours_Studied,Previous_Exam_Score,Attendance,Exam_Score
8.407393681239038,94.23374235322348,63.792998473649334,46.11010038920942
8.531681672445334,51.48476692180117,78.93134822142825,26.278572639644935
13.132482631207216,61.11303611270659,89.57686586053552,38.36393608142333
12.045674468878934,69.60391364561609,57.52495157274765,38.08861282193025
15.5401219772081,74.2024173822941,80.00269823848369,48.71278039857497
11.751784555977892,57.85594720117531,79.7375214348258,28.199541619806965
8.922123727638821,76.36091566696135,98.88337778208448,46.33539224292542
11.771964492076927,62.89240979393626,81.14978188287137,41.698905410188374
13.326110741748723,69.78321593682581,88.82988984740929,49.61205806398503
12.461446543592093,78.19426372005549,86.41257140087463,50.4358045891748
11.521822093321893,70.09633404716406,63.694335201928,42.4415348952398
13.200024068767462,63.45421164210147,92.68207216631737,40.172987426767975
13.507886771337018,68.35585294111253,87.15396505456287,35.151481593298314
14.14647697311258,68.67455561191997,90.0826863967459,43.72687866417446
11.946129662768929,64.44983455176808,100.0,50.316174322957686
9.498645759049436,66.11805905999347,64.15887060501412,44.38378735614774
10.440141059299968,93.97970755757075,100.0,56.96672830841013
13.61952689952507,78.41379171911858,82.12552480599645,48.90571004070607
7.549192987038292,65.56779522956259,87.87328904403009,42.91779111312376
11.106019926618703,80.45431606766104,84.54487754698758,43.81768655920127
8.819983563017917,64.99270765365985,80.75763666601956,39.409029943042725
10.086234468804452,87.59686956379961,79.30167071761241,55.527859876196246
13.835355587821896,75.54463288297141,88.29508735573009,42.52729510098901
10.57329720405971,68.39046783993656,69.8282630332832,47.84333551421672
10.139309644468446,76.71575388715416,92.50579167521765,44.97539855096371
5.920431577060242,46.43685771897251,80.83805595114745,39.68604483992675
12.238760698081663,53.09848796635292,73.69930660959642,29.7547130133783
11.936452543423226,52.091124904014166,80.49987142004187,40.62505903274749
16.48976416991638,72.1441464214556,97.57149216862572,45.718573765381905
9.076665295140998,95.98772499227638,79.64664912983777,42.18764401160003
10.657450982991817,100.0,88.5845361820962,54.138302939969876
10.748151051132266,79.57076652161136,77.69043724284526,49.83075187359844
14.732359839290423,77.51266712416685,92.57921849923619,44.91111656377503
9.714113402839144,42.984133987708915,91.85507738790204,28.628232573020654
10.837064577311018,61.859893003989676,100.0,43.51727636817764
11.823689529149618,58.183243721376414,83.24436054500785,39.57851334610339
10.559827369469074,60.68728602623326,91.68654804757907,44.56500723989282
8.660699156348414,67.47784272122816,85.98067539538944,46.517810330442984
10.582269978694923,62.91864133454309,97.95871781863015,43.46139504707394
13.220895249579316,40.310502844363185,77.81167612391269,43.54345027685247
6.920454101766819,81.218653841763,92.45005312877281,47.43700755184333
10.398909022440629,53.9088546139029,83.05302703883318,36.250583773123324
7.89963755518248,73.58870296166724,84.35811822891502,34.84021651636027
13.585139886774527,100.0,85.91752484448372,52.66277731070317
5.430439285648676,56.20923112620365,87.52240396426677,35.4005350464831
8.323234458185235,32.04568715880505,83.83770956878041,35.34438927189757
11.131635625193562,65.70993667179833,87.14713183170527,45.02064330081161
14.696572087703021,86.51439452497857,100.0,47.405758793181995
9.802749216781036,99.37521181330891,94.85449685615218,54.54610945566881
8.334401419920404,51.55675608321375,93.69154592496896,41.73019257856338
15.64347120832177,77.45048834854782,80.44460473976129,54.78595985361665
5.655958298751268,63.0203431482992,76.10759171771676,41.393120274479045
3.403582130139754,68.41077468543797,94.55300558237752,44.93985785873416
11.320043350159997,100.0,93.76046792529795,54.7125452332154
8.493837326942167,47.4554450740727,99.72670675750982,40.37045356431211
6.93630154860786,73.8060949224186,78.9601937403077,47.64954250262184
12.12506934189806,77.01539757648149,82.70451344639653,39.04416964577454
10.731402141313596,86.2867948740902,68.60515837474566,43.22557457174821
8.307764107789815,71.46974730206342,81.07528893939127,37.94702028861098
6.159086803987317,74.62075809256153,94.96570510579447,46.35467744455163
12.617371984840434,64.12527148867314,80.33504620771802,47.7643875588197
11.950603533875983,74.0369041186766,91.40479795200824,43.48246115933725
9.702472408661851,64.85211586753884,83.09496894002189,28.97434291524976
15.539910988142998,79.32357834784077,88.2405702822156,47.1540393297445
6.789745701021542,64.45584495934548,73.52308610184332,42.003612218770115
5.423424487225784,75.6565059085328,85.852094496339,45.26723243018993
7.924275790356267,69.56105779472533,55.08864029099277,37.98911453084717
9.863241950933507,86.89075376158252,83.13103841838016,46.225088278245146
10.730018347968075,69.22909414617271,68.6952675628486,33.47763724930664
9.27629182643101,43.40451297689678,97.05994516546816,39.647960447500516
11.05616618954289,88.92882251070988,92.77407352764511,46.590135503340306
6.245381727428668,56.414015487060716,89.66670981966081,48.90072114066699
14.331293812219778,60.1935049202677,100.0,48.076234423962774
9.753546464822293,61.065080589347616,75.51083479175162,35.395222854796
13.351887494764384,90.61657139756227,100.0,50.80398892970773
11.028176039133113,37.96488679031957,94.32191564260384,35.303216152115255
11.370259657461352,100.0,82.63444712781055,51.01450964418404
11.709301840696611,85.84085213599077,96.35620147182944,56.4623157331612
11.343125680051944,73.3485837119374,73.93706487588366,43.39563177750416
11.928168279602632,69.1765899907557,76.75485838472326,38.409874119430036
13.987457590397295,74.28331112286486,78.914102767603,54.51374611135762
10.58956350910441,77.81683642569007,79.71022291935985,44.82841892373231
12.127011272765536,79.67823378925085,74.43442357239748,48.698058867482004
9.73079291713832,78.33406699005172,97.23083067095325,44.77065015255153
14.320351646348419,71.34371021882873,82.41145599630168,46.861158226805784
7.970823093822191,67.03992369539012,88.5250496835688,43.35794854795786
15.402821298732448,67.73090074519732,79.2964863358632,34.4317316796173
9.87952614806697,67.07637579470979,66.79396699451483,48.497844763652594
5.707674693645855,87.00655145300597,87.70057358391422,52.9491398041203
10.384313244732368,78.90335083421293,65.87745024580224,40.05267534106057
7.9568450275753575,25.894170480035797,84.31365953914532,23.098056863348205
12.521930646966172,79.83851164794642,71.3168496116719,46.21369680921916
8.042128062092827,72.92104292078162,100.0,46.330865404352885
8.66144970035566,69.71936865331153,94.11362722174722,45.84760563333688
4.331377807163407,64.17222320366672,86.0575379127148,39.586750428195124
8.64308104225277,86.86169079979021,97.63706677654669,52.43866606290241
2.7283620201131296,84.21289693184286,76.53684022534264,49.171946631636985
5.24829152954283,58.40683498264586,90.43479378670094,41.07367104254859
12.281243968432893,76.10578430686803,86.99810433718713,41.123700649164576
12.357400475952497,55.42514898188071,87.6402008133367,47.14709935877006
11.276372685354895,49.305727528166045,97.72353500106767,48.177684418782235
7.099071570612361,60.59924163115052,92.32492102779803,55.95457615277137
9.85686593157406,82.93590208574138,87.88723662825024,41.7691807509615
9.989192382728294,84.2968756806413,68.45112563771704,45.18829408885132
6.524905932422372,77.6962813014594,75.39953704720537,31.240751250145145
14.510194905301452,80.87643680271995,83.77291066404275,51.03835640817131
12.632086871727015,77.74267430672438,85.93372374276652,44.08458898560026
9.337107478511008,60.37777607165572,73.69796275326075,47.13870808552914
10.080657516983592,76.47883817010911,100.0,44.11090535943162
10.625148423842658,82.00614287841523,100.0,41.46850188560959
3.874795394727128,81.31436994720362,91.02118320392483,42.179626618797016
9.258467852438208,87.83370057211964,85.72036861283745,38.2459789643368
7.9540472560066044,80.62455770801596,82.87791030098849,48.49547027314234
6.995139970315254,75.27172311312374,75.48081539977764,30.849834767768677
9.156699121342136,86.05225357474642,85.77480518518863,47.691274576048514
15.393059580548567,69.6021811112641,87.57752540142751,35.70363010465803
11.922528583801029,56.771880231584234,72.58239424518376,35.907818187729326
8.28646303065161,67.55399554084354,88.34176417244898,50.294673791091334
11.717748344068475,58.82646032790326,83.44740951175251,41.999533629934696
